Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    coma
    dolarn
    false
    function
    ptcoma
    return
    returns
    true

Grammar

Rule 0     S' -> init
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 90

state 39

    (55) EXP -> menos . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 91

state 40

    (46) OPERACION -> id . igual_igual EXP
    (61) EXP -> id .
    (34) VECTOR -> id . corchetea EXP corchetec
    (35) VECTOR -> id . corchetea corchetec

    igual_igual     shift and go to state 92
    dospuntos       reduce using rule 61 (EXP -> id .)
    mas             reduce using rule 61 (EXP -> id .)
    menos           reduce using rule 61 (EXP -> id .)
    multiplicacion  reduce using rule 61 (EXP -> id .)
    division        reduce using rule 61 (EXP -> id .)
    modulo          reduce using rule 61 (EXP -> id .)
    elevado         reduce using rule 61 (EXP -> id .)
    and             reduce using rule 61 (EXP -> id .)
    or              reduce using rule 61 (EXP -> id .)
    mayor           reduce using rule 61 (EXP -> id .)
    menor           reduce using rule 61 (EXP -> id .)
    mayor_igual     reduce using rule 61 (EXP -> id .)
    menor_igual     reduce using rule 61 (EXP -> id .)
    diferente1      reduce using rule 61 (EXP -> id .)
    diferente2      reduce using rule 61 (EXP -> id .)
    corchetea       shift and go to state 26


state 41

    (51) OPERACION -> corchetea . EXP corchetec
    (52) OPERACION -> corchetea . corchetec
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    corchetec       shift and go to state 94
    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 93

state 42

    (53) OPERACION -> VECTOR .

    dospuntos       reduce using rule 53 (OPERACION -> VECTOR .)
    label           reduce using rule 53 (OPERACION -> VECTOR .)
    gotos           reduce using rule 53 (OPERACION -> VECTOR .)
    r_from          reduce using rule 53 (OPERACION -> VECTOR .)
    import          reduce using rule 53 (OPERACION -> VECTOR .)
    arroba          reduce using rule 53 (OPERACION -> VECTOR .)
    id              reduce using rule 53 (OPERACION -> VECTOR .)
    idPunto         reduce using rule 53 (OPERACION -> VECTOR .)
    if              reduce using rule 53 (OPERACION -> VECTOR .)
    print           reduce using rule 53 (OPERACION -> VECTOR .)
    $end            reduce using rule 53 (OPERACION -> VECTOR .)


state 43

    (56) EXP -> not . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 95

state 44

    (57) EXP -> int .

    dospuntos       reduce using rule 57 (EXP -> int .)
    mas             reduce using rule 57 (EXP -> int .)
    menos           reduce using rule 57 (EXP -> int .)
    multiplicacion  reduce using rule 57 (EXP -> int .)
    division        reduce using rule 57 (EXP -> int .)
    modulo          reduce using rule 57 (EXP -> int .)
    elevado         reduce using rule 57 (EXP -> int .)
    and             reduce using rule 57 (EXP -> int .)
    or              reduce using rule 57 (EXP -> int .)
    mayor           reduce using rule 57 (EXP -> int .)
    menor           reduce using rule 57 (EXP -> int .)
    mayor_igual     reduce using rule 57 (EXP -> int .)
    menor_igual     reduce using rule 57 (EXP -> int .)
    diferente1      reduce using rule 57 (EXP -> int .)
    diferente2      reduce using rule 57 (EXP -> int .)
    parc            reduce using rule 57 (EXP -> int .)
    label           reduce using rule 57 (EXP -> int .)
    gotos           reduce using rule 57 (EXP -> int .)
    r_from          reduce using rule 57 (EXP -> int .)
    import          reduce using rule 57 (EXP -> int .)
    arroba          reduce using rule 57 (EXP -> int .)
    id              reduce using rule 57 (EXP -> int .)
    idPunto         reduce using rule 57 (EXP -> int .)
    if              reduce using rule 57 (EXP -> int .)
    print           reduce using rule 57 (EXP -> int .)
    $end            reduce using rule 57 (EXP -> int .)
    corchetec       reduce using rule 57 (EXP -> int .)


state 45

    (58) EXP -> decimales .

    dospuntos       reduce using rule 58 (EXP -> decimales .)
    mas             reduce using rule 58 (EXP -> decimales .)
    menos           reduce using rule 58 (EXP -> decimales .)
    multiplicacion  reduce using rule 58 (EXP -> decimales .)
    division        reduce using rule 58 (EXP -> decimales .)
    modulo          reduce using rule 58 (EXP -> decimales .)
    elevado         reduce using rule 58 (EXP -> decimales .)
    and             reduce using rule 58 (EXP -> decimales .)
    or              reduce using rule 58 (EXP -> decimales .)
    mayor           reduce using rule 58 (EXP -> decimales .)
    menor           reduce using rule 58 (EXP -> decimales .)
    mayor_igual     reduce using rule 58 (EXP -> decimales .)
    menor_igual     reduce using rule 58 (EXP -> decimales .)
    diferente1      reduce using rule 58 (EXP -> decimales .)
    diferente2      reduce using rule 58 (EXP -> decimales .)
    parc            reduce using rule 58 (EXP -> decimales .)
    label           reduce using rule 58 (EXP -> decimales .)
    gotos           reduce using rule 58 (EXP -> decimales .)
    r_from          reduce using rule 58 (EXP -> decimales .)
    import          reduce using rule 58 (EXP -> decimales .)
    arroba          reduce using rule 58 (EXP -> decimales .)
    id              reduce using rule 58 (EXP -> decimales .)
    idPunto         reduce using rule 58 (EXP -> decimales .)
    if              reduce using rule 58 (EXP -> decimales .)
    print           reduce using rule 58 (EXP -> decimales .)
    $end            reduce using rule 58 (EXP -> decimales .)
    corchetec       reduce using rule 58 (EXP -> decimales .)


state 46

    (59) EXP -> cadena .

    dospuntos       reduce using rule 59 (EXP -> cadena .)
    mas             reduce using rule 59 (EXP -> cadena .)
    menos           reduce using rule 59 (EXP -> cadena .)
    multiplicacion  reduce using rule 59 (EXP -> cadena .)
    division        reduce using rule 59 (EXP -> cadena .)
    modulo          reduce using rule 59 (EXP -> cadena .)
    elevado         reduce using rule 59 (EXP -> cadena .)
    and             reduce using rule 59 (EXP -> cadena .)
    or              reduce using rule 59 (EXP -> cadena .)
    mayor           reduce using rule 59 (EXP -> cadena .)
    menor           reduce using rule 59 (EXP -> cadena .)
    mayor_igual     reduce using rule 59 (EXP -> cadena .)
    menor_igual     reduce using rule 59 (EXP -> cadena .)
    diferente1      reduce using rule 59 (EXP -> cadena .)
    diferente2      reduce using rule 59 (EXP -> cadena .)
    parc            reduce using rule 59 (EXP -> cadena .)
    label           reduce using rule 59 (EXP -> cadena .)
    gotos           reduce using rule 59 (EXP -> cadena .)
    r_from          reduce using rule 59 (EXP -> cadena .)
    import          reduce using rule 59 (EXP -> cadena .)
    arroba          reduce using rule 59 (EXP -> cadena .)
    id              reduce using rule 59 (EXP -> cadena .)
    idPunto         reduce using rule 59 (EXP -> cadena .)
    if              reduce using rule 59 (EXP -> cadena .)
    print           reduce using rule 59 (EXP -> cadena .)
    $end            reduce using rule 59 (EXP -> cadena .)
    corchetec       reduce using rule 59 (EXP -> cadena .)


state 47

    (60) EXP -> cadenaString .

    dospuntos       reduce using rule 60 (EXP -> cadenaString .)
    mas             reduce using rule 60 (EXP -> cadenaString .)
    menos           reduce using rule 60 (EXP -> cadenaString .)
    multiplicacion  reduce using rule 60 (EXP -> cadenaString .)
    division        reduce using rule 60 (EXP -> cadenaString .)
    modulo          reduce using rule 60 (EXP -> cadenaString .)
    elevado         reduce using rule 60 (EXP -> cadenaString .)
    and             reduce using rule 60 (EXP -> cadenaString .)
    or              reduce using rule 60 (EXP -> cadenaString .)
    mayor           reduce using rule 60 (EXP -> cadenaString .)
    menor           reduce using rule 60 (EXP -> cadenaString .)
    mayor_igual     reduce using rule 60 (EXP -> cadenaString .)
    menor_igual     reduce using rule 60 (EXP -> cadenaString .)
    diferente1      reduce using rule 60 (EXP -> cadenaString .)
    diferente2      reduce using rule 60 (EXP -> cadenaString .)
    parc            reduce using rule 60 (EXP -> cadenaString .)
    label           reduce using rule 60 (EXP -> cadenaString .)
    gotos           reduce using rule 60 (EXP -> cadenaString .)
    r_from          reduce using rule 60 (EXP -> cadenaString .)
    import          reduce using rule 60 (EXP -> cadenaString .)
    arroba          reduce using rule 60 (EXP -> cadenaString .)
    id              reduce using rule 60 (EXP -> cadenaString .)
    idPunto         reduce using rule 60 (EXP -> cadenaString .)
    if              reduce using rule 60 (EXP -> cadenaString .)
    print           reduce using rule 60 (EXP -> cadenaString .)
    $end            reduce using rule 60 (EXP -> cadenaString .)
    corchetec       reduce using rule 60 (EXP -> cadenaString .)


state 48

    (62) EXP -> null .

    dospuntos       reduce using rule 62 (EXP -> null .)
    mas             reduce using rule 62 (EXP -> null .)
    menos           reduce using rule 62 (EXP -> null .)
    multiplicacion  reduce using rule 62 (EXP -> null .)
    division        reduce using rule 62 (EXP -> null .)
    modulo          reduce using rule 62 (EXP -> null .)
    elevado         reduce using rule 62 (EXP -> null .)
    and             reduce using rule 62 (EXP -> null .)
    or              reduce using rule 62 (EXP -> null .)
    mayor           reduce using rule 62 (EXP -> null .)
    menor           reduce using rule 62 (EXP -> null .)
    mayor_igual     reduce using rule 62 (EXP -> null .)
    menor_igual     reduce using rule 62 (EXP -> null .)
    diferente1      reduce using rule 62 (EXP -> null .)
    diferente2      reduce using rule 62 (EXP -> null .)
    parc            reduce using rule 62 (EXP -> null .)
    label           reduce using rule 62 (EXP -> null .)
    gotos           reduce using rule 62 (EXP -> null .)
    r_from          reduce using rule 62 (EXP -> null .)
    import          reduce using rule 62 (EXP -> null .)
    arroba          reduce using rule 62 (EXP -> null .)
    id              reduce using rule 62 (EXP -> null .)
    idPunto         reduce using rule 62 (EXP -> null .)
    if              reduce using rule 62 (EXP -> null .)
    print           reduce using rule 62 (EXP -> null .)
    $end            reduce using rule 62 (EXP -> null .)
    corchetec       reduce using rule 62 (EXP -> null .)


state 49

    (63) EXP -> idPunto .

    dospuntos       reduce using rule 63 (EXP -> idPunto .)
    mas             reduce using rule 63 (EXP -> idPunto .)
    menos           reduce using rule 63 (EXP -> idPunto .)
    multiplicacion  reduce using rule 63 (EXP -> idPunto .)
    division        reduce using rule 63 (EXP -> idPunto .)
    modulo          reduce using rule 63 (EXP -> idPunto .)
    elevado         reduce using rule 63 (EXP -> idPunto .)
    and             reduce using rule 63 (EXP -> idPunto .)
    or              reduce using rule 63 (EXP -> idPunto .)
    mayor           reduce using rule 63 (EXP -> idPunto .)
    menor           reduce using rule 63 (EXP -> idPunto .)
    mayor_igual     reduce using rule 63 (EXP -> idPunto .)
    menor_igual     reduce using rule 63 (EXP -> idPunto .)
    diferente1      reduce using rule 63 (EXP -> idPunto .)
    diferente2      reduce using rule 63 (EXP -> idPunto .)
    parc            reduce using rule 63 (EXP -> idPunto .)
    corchetec       reduce using rule 63 (EXP -> idPunto .)
    label           reduce using rule 63 (EXP -> idPunto .)
    gotos           reduce using rule 63 (EXP -> idPunto .)
    r_from          reduce using rule 63 (EXP -> idPunto .)
    import          reduce using rule 63 (EXP -> idPunto .)
    arroba          reduce using rule 63 (EXP -> idPunto .)
    id              reduce using rule 63 (EXP -> idPunto .)
    idPunto         reduce using rule 63 (EXP -> idPunto .)
    if              reduce using rule 63 (EXP -> idPunto .)
    print           reduce using rule 63 (EXP -> idPunto .)
    $end            reduce using rule 63 (EXP -> idPunto .)


state 50

    (11) PRINTF -> print para . EXP parc
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 96

state 51

    (33) ETIQUETA -> label punto id .

    label           reduce using rule 33 (ETIQUETA -> label punto id .)
    gotos           reduce using rule 33 (ETIQUETA -> label punto id .)
    r_from          reduce using rule 33 (ETIQUETA -> label punto id .)
    import          reduce using rule 33 (ETIQUETA -> label punto id .)
    arroba          reduce using rule 33 (ETIQUETA -> label punto id .)
    id              reduce using rule 33 (ETIQUETA -> label punto id .)
    idPunto         reduce using rule 33 (ETIQUETA -> label punto id .)
    if              reduce using rule 33 (ETIQUETA -> label punto id .)
    print           reduce using rule 33 (ETIQUETA -> label punto id .)
    $end            reduce using rule 33 (ETIQUETA -> label punto id .)


state 52

    (18) METODOS -> id id para . parc dospuntos

    parc            shift and go to state 97


state 53

    (61) EXP -> id .

    parc            reduce using rule 61 (EXP -> id .)
    corchetec       reduce using rule 61 (EXP -> id .)
    dospuntos       reduce using rule 61 (EXP -> id .)
    mas             reduce using rule 61 (EXP -> id .)
    menos           reduce using rule 61 (EXP -> id .)
    multiplicacion  reduce using rule 61 (EXP -> id .)
    division        reduce using rule 61 (EXP -> id .)
    modulo          reduce using rule 61 (EXP -> id .)
    elevado         reduce using rule 61 (EXP -> id .)
    and             reduce using rule 61 (EXP -> id .)
    or              reduce using rule 61 (EXP -> id .)
    mayor           reduce using rule 61 (EXP -> id .)
    menor           reduce using rule 61 (EXP -> id .)
    mayor_igual     reduce using rule 61 (EXP -> id .)
    menor_igual     reduce using rule 61 (EXP -> id .)
    diferente1      reduce using rule 61 (EXP -> id .)
    diferente2      reduce using rule 61 (EXP -> id .)
    label           reduce using rule 61 (EXP -> id .)
    gotos           reduce using rule 61 (EXP -> id .)
    r_from          reduce using rule 61 (EXP -> id .)
    import          reduce using rule 61 (EXP -> id .)
    arroba          reduce using rule 61 (EXP -> id .)
    id              reduce using rule 61 (EXP -> id .)
    idPunto         reduce using rule 61 (EXP -> id .)
    if              reduce using rule 61 (EXP -> id .)
    print           reduce using rule 61 (EXP -> id .)
    $end            reduce using rule 61 (EXP -> id .)


state 54

    (20) METODOS -> id para EXP . parc

    parc            shift and go to state 98


state 55

    (21) METODOS -> id para parc .

    label           reduce using rule 21 (METODOS -> id para parc .)
    gotos           reduce using rule 21 (METODOS -> id para parc .)
    r_from          reduce using rule 21 (METODOS -> id para parc .)
    import          reduce using rule 21 (METODOS -> id para parc .)
    arroba          reduce using rule 21 (METODOS -> id para parc .)
    id              reduce using rule 21 (METODOS -> id para parc .)
    idPunto         reduce using rule 21 (METODOS -> id para parc .)
    if              reduce using rule 21 (METODOS -> id para parc .)
    print           reduce using rule 21 (METODOS -> id para parc .)
    $end            reduce using rule 21 (METODOS -> id para parc .)


state 56

    (46) OPERACION -> id . igual_igual EXP
    (61) EXP -> id .
    (18) METODOS -> id . id para parc dospuntos
    (20) METODOS -> id . para EXP parc
    (21) METODOS -> id . para parc
    (34) VECTOR -> id . corchetea EXP corchetec
    (35) VECTOR -> id . corchetea corchetec

  ! shift/reduce conflict for id resolved as shift
    igual_igual     shift and go to state 92
    mas             reduce using rule 61 (EXP -> id .)
    menos           reduce using rule 61 (EXP -> id .)
    multiplicacion  reduce using rule 61 (EXP -> id .)
    division        reduce using rule 61 (EXP -> id .)
    modulo          reduce using rule 61 (EXP -> id .)
    elevado         reduce using rule 61 (EXP -> id .)
    and             reduce using rule 61 (EXP -> id .)
    or              reduce using rule 61 (EXP -> id .)
    mayor           reduce using rule 61 (EXP -> id .)
    menor           reduce using rule 61 (EXP -> id .)
    mayor_igual     reduce using rule 61 (EXP -> id .)
    menor_igual     reduce using rule 61 (EXP -> id .)
    diferente1      reduce using rule 61 (EXP -> id .)
    diferente2      reduce using rule 61 (EXP -> id .)
    label           reduce using rule 61 (EXP -> id .)
    gotos           reduce using rule 61 (EXP -> id .)
    r_from          reduce using rule 61 (EXP -> id .)
    import          reduce using rule 61 (EXP -> id .)
    arroba          reduce using rule 61 (EXP -> id .)
    idPunto         reduce using rule 61 (EXP -> id .)
    if              reduce using rule 61 (EXP -> id .)
    print           reduce using rule 61 (EXP -> id .)
    $end            reduce using rule 61 (EXP -> id .)
    id              shift and go to state 23
    para            shift and go to state 24
    corchetea       shift and go to state 26

  ! id              [ reduce using rule 61 (EXP -> id .) ]


state 57

    (14) ASIGNACION -> id igual OPERACION .

    label           reduce using rule 14 (ASIGNACION -> id igual OPERACION .)
    gotos           reduce using rule 14 (ASIGNACION -> id igual OPERACION .)
    r_from          reduce using rule 14 (ASIGNACION -> id igual OPERACION .)
    import          reduce using rule 14 (ASIGNACION -> id igual OPERACION .)
    arroba          reduce using rule 14 (ASIGNACION -> id igual OPERACION .)
    id              reduce using rule 14 (ASIGNACION -> id igual OPERACION .)
    idPunto         reduce using rule 14 (ASIGNACION -> id igual OPERACION .)
    if              reduce using rule 14 (ASIGNACION -> id igual OPERACION .)
    print           reduce using rule 14 (ASIGNACION -> id igual OPERACION .)
    $end            reduce using rule 14 (ASIGNACION -> id igual OPERACION .)


state 58

    (15) ASIGNACION -> id igual EXP .
    (36) OPERACION -> EXP . mas EXP
    (37) OPERACION -> EXP . menos EXP
    (38) OPERACION -> EXP . multiplicacion EXP
    (39) OPERACION -> EXP . division EXP
    (40) OPERACION -> EXP . modulo EXP
    (41) OPERACION -> EXP . elevado EXP
    (42) OPERACION -> EXP . and EXP
    (43) OPERACION -> EXP . or EXP
    (44) OPERACION -> EXP . mayor EXP
    (45) OPERACION -> EXP . menor EXP
    (47) OPERACION -> EXP . mayor_igual EXP
    (48) OPERACION -> EXP . menor_igual EXP
    (49) OPERACION -> EXP . diferente1 EXP
    (50) OPERACION -> EXP . diferente2 EXP

    label           reduce using rule 15 (ASIGNACION -> id igual EXP .)
    gotos           reduce using rule 15 (ASIGNACION -> id igual EXP .)
    r_from          reduce using rule 15 (ASIGNACION -> id igual EXP .)
    import          reduce using rule 15 (ASIGNACION -> id igual EXP .)
    arroba          reduce using rule 15 (ASIGNACION -> id igual EXP .)
    id              reduce using rule 15 (ASIGNACION -> id igual EXP .)
    idPunto         reduce using rule 15 (ASIGNACION -> id igual EXP .)
    if              reduce using rule 15 (ASIGNACION -> id igual EXP .)
    print           reduce using rule 15 (ASIGNACION -> id igual EXP .)
    $end            reduce using rule 15 (ASIGNACION -> id igual EXP .)
    mas             shift and go to state 76
    menos           shift and go to state 77
    multiplicacion  shift and go to state 78
    division        shift and go to state 79
    modulo          shift and go to state 80
    elevado         shift and go to state 81
    and             shift and go to state 82
    or              shift and go to state 83
    mayor           shift and go to state 84
    menor           shift and go to state 85
    mayor_igual     shift and go to state 86
    menor_igual     shift and go to state 87
    diferente1      shift and go to state 88
    diferente2      shift and go to state 89


state 59

    (16) ASIGNACION -> id igual METODOS .

    label           reduce using rule 16 (ASIGNACION -> id igual METODOS .)
    gotos           reduce using rule 16 (ASIGNACION -> id igual METODOS .)
    r_from          reduce using rule 16 (ASIGNACION -> id igual METODOS .)
    import          reduce using rule 16 (ASIGNACION -> id igual METODOS .)
    arroba          reduce using rule 16 (ASIGNACION -> id igual METODOS .)
    id              reduce using rule 16 (ASIGNACION -> id igual METODOS .)
    idPunto         reduce using rule 16 (ASIGNACION -> id igual METODOS .)
    if              reduce using rule 16 (ASIGNACION -> id igual METODOS .)
    print           reduce using rule 16 (ASIGNACION -> id igual METODOS .)
    $end            reduce using rule 16 (ASIGNACION -> id igual METODOS .)


state 60

    (63) EXP -> idPunto .
    (19) METODOS -> idPunto . para EXP parc

    mas             reduce using rule 63 (EXP -> idPunto .)
    menos           reduce using rule 63 (EXP -> idPunto .)
    multiplicacion  reduce using rule 63 (EXP -> idPunto .)
    division        reduce using rule 63 (EXP -> idPunto .)
    modulo          reduce using rule 63 (EXP -> idPunto .)
    elevado         reduce using rule 63 (EXP -> idPunto .)
    and             reduce using rule 63 (EXP -> idPunto .)
    or              reduce using rule 63 (EXP -> idPunto .)
    mayor           reduce using rule 63 (EXP -> idPunto .)
    menor           reduce using rule 63 (EXP -> idPunto .)
    mayor_igual     reduce using rule 63 (EXP -> idPunto .)
    menor_igual     reduce using rule 63 (EXP -> idPunto .)
    diferente1      reduce using rule 63 (EXP -> idPunto .)
    diferente2      reduce using rule 63 (EXP -> idPunto .)
    label           reduce using rule 63 (EXP -> idPunto .)
    gotos           reduce using rule 63 (EXP -> idPunto .)
    r_from          reduce using rule 63 (EXP -> idPunto .)
    import          reduce using rule 63 (EXP -> idPunto .)
    arroba          reduce using rule 63 (EXP -> idPunto .)
    id              reduce using rule 63 (EXP -> idPunto .)
    idPunto         reduce using rule 63 (EXP -> idPunto .)
    if              reduce using rule 63 (EXP -> idPunto .)
    print           reduce using rule 63 (EXP -> idPunto .)
    $end            reduce using rule 63 (EXP -> idPunto .)
    para            shift and go to state 31


state 61

    (34) VECTOR -> id corchetea EXP . corchetec

    corchetec       shift and go to state 99


state 62

    (35) VECTOR -> id corchetea corchetec .

    igual           reduce using rule 35 (VECTOR -> id corchetea corchetec .)
    dospuntos       reduce using rule 35 (VECTOR -> id corchetea corchetec .)
    label           reduce using rule 35 (VECTOR -> id corchetea corchetec .)
    gotos           reduce using rule 35 (VECTOR -> id corchetea corchetec .)
    r_from          reduce using rule 35 (VECTOR -> id corchetea corchetec .)
    import          reduce using rule 35 (VECTOR -> id corchetea corchetec .)
    arroba          reduce using rule 35 (VECTOR -> id corchetea corchetec .)
    id              reduce using rule 35 (VECTOR -> id corchetea corchetec .)
    idPunto         reduce using rule 35 (VECTOR -> id corchetea corchetec .)
    if              reduce using rule 35 (VECTOR -> id corchetea corchetec .)
    print           reduce using rule 35 (VECTOR -> id corchetea corchetec .)
    $end            reduce using rule 35 (VECTOR -> id corchetea corchetec .)


state 63

    (32) SALTO -> gotos punto id .

    label           reduce using rule 32 (SALTO -> gotos punto id .)
    gotos           reduce using rule 32 (SALTO -> gotos punto id .)
    r_from          reduce using rule 32 (SALTO -> gotos punto id .)
    import          reduce using rule 32 (SALTO -> gotos punto id .)
    arroba          reduce using rule 32 (SALTO -> gotos punto id .)
    id              reduce using rule 32 (SALTO -> gotos punto id .)
    idPunto         reduce using rule 32 (SALTO -> gotos punto id .)
    if              reduce using rule 32 (SALTO -> gotos punto id .)
    print           reduce using rule 32 (SALTO -> gotos punto id .)
    $end            reduce using rule 32 (SALTO -> gotos punto id .)


state 64

    (22) IMPORTACIONES -> r_from idPunto import . id
    (28) IMPORTACIONES -> r_from idPunto import . multiplicacion

    id              shift and go to state 100
    multiplicacion  shift and go to state 101


state 65

    (25) IMPORTACIONES -> r_from id import . id
    (29) IMPORTACIONES -> r_from id import . multiplicacion

    id              shift and go to state 102
    multiplicacion  shift and go to state 103


state 66

    (30) IMPORTACIONES -> r_from gotos import . with_goto

    with_goto       shift and go to state 104


state 67

    (19) METODOS -> idPunto para EXP . parc

    parc            shift and go to state 105


state 68

    (23) IMPORTACIONES -> import idPunto as . id

    id              shift and go to state 106


state 69

    (24) IMPORTACIONES -> import idPunto id .

    label           reduce using rule 24 (IMPORTACIONES -> import idPunto id .)
    gotos           reduce using rule 24 (IMPORTACIONES -> import idPunto id .)
    r_from          reduce using rule 24 (IMPORTACIONES -> import idPunto id .)
    import          reduce using rule 24 (IMPORTACIONES -> import idPunto id .)
    arroba          reduce using rule 24 (IMPORTACIONES -> import idPunto id .)
    id              reduce using rule 24 (IMPORTACIONES -> import idPunto id .)
    idPunto         reduce using rule 24 (IMPORTACIONES -> import idPunto id .)
    if              reduce using rule 24 (IMPORTACIONES -> import idPunto id .)
    print           reduce using rule 24 (IMPORTACIONES -> import idPunto id .)
    $end            reduce using rule 24 (IMPORTACIONES -> import idPunto id .)


state 70

    (27) IMPORTACIONES -> import id id .

    label           reduce using rule 27 (IMPORTACIONES -> import id id .)
    gotos           reduce using rule 27 (IMPORTACIONES -> import id id .)
    r_from          reduce using rule 27 (IMPORTACIONES -> import id id .)
    import          reduce using rule 27 (IMPORTACIONES -> import id id .)
    arroba          reduce using rule 27 (IMPORTACIONES -> import id id .)
    id              reduce using rule 27 (IMPORTACIONES -> import id id .)
    idPunto         reduce using rule 27 (IMPORTACIONES -> import id id .)
    if              reduce using rule 27 (IMPORTACIONES -> import id id .)
    print           reduce using rule 27 (IMPORTACIONES -> import id id .)
    $end            reduce using rule 27 (IMPORTACIONES -> import id id .)


state 71

    (26) IMPORTACIONES -> import id as . id

    id              shift and go to state 107


state 72

    (17) ASIGNACION -> VECTOR igual OPERACION .

    label           reduce using rule 17 (ASIGNACION -> VECTOR igual OPERACION .)
    gotos           reduce using rule 17 (ASIGNACION -> VECTOR igual OPERACION .)
    r_from          reduce using rule 17 (ASIGNACION -> VECTOR igual OPERACION .)
    import          reduce using rule 17 (ASIGNACION -> VECTOR igual OPERACION .)
    arroba          reduce using rule 17 (ASIGNACION -> VECTOR igual OPERACION .)
    id              reduce using rule 17 (ASIGNACION -> VECTOR igual OPERACION .)
    idPunto         reduce using rule 17 (ASIGNACION -> VECTOR igual OPERACION .)
    if              reduce using rule 17 (ASIGNACION -> VECTOR igual OPERACION .)
    print           reduce using rule 17 (ASIGNACION -> VECTOR igual OPERACION .)
    $end            reduce using rule 17 (ASIGNACION -> VECTOR igual OPERACION .)


state 73

    (36) OPERACION -> EXP . mas EXP
    (37) OPERACION -> EXP . menos EXP
    (38) OPERACION -> EXP . multiplicacion EXP
    (39) OPERACION -> EXP . division EXP
    (40) OPERACION -> EXP . modulo EXP
    (41) OPERACION -> EXP . elevado EXP
    (42) OPERACION -> EXP . and EXP
    (43) OPERACION -> EXP . or EXP
    (44) OPERACION -> EXP . mayor EXP
    (45) OPERACION -> EXP . menor EXP
    (47) OPERACION -> EXP . mayor_igual EXP
    (48) OPERACION -> EXP . menor_igual EXP
    (49) OPERACION -> EXP . diferente1 EXP
    (50) OPERACION -> EXP . diferente2 EXP

    mas             shift and go to state 76
    menos           shift and go to state 77
    multiplicacion  shift and go to state 78
    division        shift and go to state 79
    modulo          shift and go to state 80
    elevado         shift and go to state 81
    and             shift and go to state 82
    or              shift and go to state 83
    mayor           shift and go to state 84
    menor           shift and go to state 85
    mayor_igual     shift and go to state 86
    menor_igual     shift and go to state 87
    diferente1      shift and go to state 88
    diferente2      shift and go to state 89


state 74

    (12) CONDICIONIF -> if OPERACION dospuntos . SALTO
